plotID,year,month,day,name,unitsAppliedKgOrLitres,appliedAmount,comments
KINNABULLA_S13_P0000_R5,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S13_P0000_R5,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S13_P0000_R5,2023,5,3,Pyrinex Super,L,1,1L/ha applied at sowing
KINNABULLA_S13_P0000_R5,2023,5,3,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S13_P0000_R5,2023,5,3,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S13_P0000_R5,2023,5,3,Propyzamide,L,1,1L/ha applied at sowing
KINNABULLA_S13_P0000_R6,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S13_P0000_R6,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S13_P0000_R6,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S13_P0000_R6,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S13_P0000_R6,2023,5,3,Pyrinex Super,L,1,1L/ha applied at sowing
KINNABULLA_S13_P0000_R6,2023,5,3,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S13_P0000_R6,2023,5,3,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S13_P0000_R6,2023,5,3,Propyzamide,L,1,1L/ha applied at sowing
KINNABULLA_S13_P0000_R7,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S13_P0000_R7,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S13_P0000_R7,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S13_P0000_R7,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S13_P0000_R7,2023,5,3,Pyrinex Super,L,1,1L/ha applied at sowing
KINNABULLA_S13_P0000_R7,2023,5,3,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S13_P0000_R7,2023,5,3,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S13_P0000_R7,2023,5,3,Propyzamide,L,1,1L/ha applied at sowing
KINNABULLA_S13_P0000_R8,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S13_P0000_R8,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S13_P0000_R8,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S13_P0000_R8,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S13_P0000_R8,2023,5,3,Pyrinex Super,L,1,1L/ha applied at sowing
KINNABULLA_S13_P0000_R8,2023,5,3,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S13_P0000_R8,2023,5,3,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S13_P0000_R8,2023,5,3,Propyzamide,L,1,1L/ha applied at sowing
KINNABULLA_S13_P0000_R9,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S13_P0000_R9,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S13_P0000_R9,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S13_P0000_R9,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S13_P0000_R9,2023,5,3,Pyrinex Super,L,1,1L/ha applied at sowing
KINNABULLA_S13_P0000_R9,2023,5,3,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S13_P0000_R9,2023,5,3,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S13_P0000_R9,2023,5,3,Propyzamide,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R1,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S14_P0000_R1,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S14_P0000_R1,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S14_P0000_R1,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S14_P0000_R1,2023,5,3,Pyrinex Super,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R1,2023,5,3,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S14_P0000_R1,2023,5,3,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S14_P0000_R1,2023,5,3,Propyzamide,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R2,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S14_P0000_R2,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S14_P0000_R2,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S14_P0000_R2,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S14_P0000_R2,2023,5,3,Pyrinex Super,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R2,2023,5,3,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S14_P0000_R2,2023,5,3,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S14_P0000_R2,2023,5,3,Propyzamide,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R3,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S14_P0000_R3,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S14_P0000_R3,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S14_P0000_R3,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S14_P0000_R3,2023,5,3,Pyrinex Super,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R3,2023,5,3,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S14_P0000_R3,2023,5,3,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S14_P0000_R3,2023,5,3,Propyzamide,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R4,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S14_P0000_R4,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S14_P0000_R4,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S14_P0000_R4,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S14_P0000_R4,2023,5,3,Pyrinex Super,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R4,2023,5,3,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S14_P0000_R4,2023,5,3,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S14_P0000_R4,2023,5,3,Propyzamide,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R5,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S14_P0000_R5,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S14_P0000_R5,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S14_P0000_R5,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S14_P0000_R5,2023,5,3,Pyrinex Super,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R5,2023,5,3,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S14_P0000_R5,2023,5,3,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S14_P0000_R5,2023,5,3,Propyzamide,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R6,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S14_P0000_R6,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S14_P0000_R6,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S14_P0000_R6,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S14_P0000_R6,2023,5,3,Pyrinex Super,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R6,2023,5,3,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S14_P0000_R6,2023,5,3,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S14_P0000_R6,2023,5,3,Propyzamide,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R7,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S14_P0000_R7,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S14_P0000_R7,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S14_P0000_R7,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S14_P0000_R7,2023,5,3,Pyrinex Super,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R7,2023,5,3,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S14_P0000_R7,2023,5,3,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S14_P0000_R7,2023,5,3,Propyzamide,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R8,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S14_P0000_R8,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S14_P0000_R8,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S14_P0000_R8,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S14_P0000_R8,2023,5,3,Pyrinex Super,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R8,2023,5,3,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S14_P0000_R8,2023,5,3,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S14_P0000_R8,2023,5,3,Propyzamide,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R9,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S14_P0000_R9,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S14_P0000_R9,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S14_P0000_R9,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S14_P0000_R9,2023,5,3,Pyrinex Super,L,1,1L/ha applied at sowing
KINNABULLA_S14_P0000_R9,2023,5,3,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S14_P0000_R9,2023,5,3,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S14_P0000_R9,2023,5,3,Propyzamide,L,1,1L/ha applied at sowing
KINNABULLA_S2.1_P1212_R1,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S2.1_P1212_R1,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S2.1_P1212_R1,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S2.1_P1212_R1,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S2.1_P1212_R1,2023,5,3,Ultro,L,1.1,1.1L/ha applied at sowing
KINNABULLA_S2.1_P1212_R1,2023,5,3,Terbyne xtreme,L,0.8,0.8L/ha applied at sowing
KINNABULLA_S2.1_P1212_R1,2023,7,26,Factor,L,0.18,"0.18L/ha applied to grass weed control, targeting brome grass & ryegrass, 2-4 node (+2% Liase = liquid adjuvant) (+0.5% Uptake = wetting agent)"
KINNABULLA_S2.1_P1212_R1,2023,7,26,Haloxyfop,L,0.075,"grass weed control, targeting brome grass & ryegrass, 2-4 node"
KINNABULLA_S2.1_P1212_R1,2023,7,26,Clethodim 360,L,0.5,"grass weed control, targeting brome grass & ryegrass, 2-4 node"
KINNABULLA_S2.1_P1212_R1,2023,5,23,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S2.1_P1212_R1,2023,5,23,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S2.1_P1212_R1,2023,5,23,Glyphosate 450,L,3,3L/ha applied at sowing
KINNABULLA_S2.1_P1212_R2,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S2.1_P1212_R2,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S2.1_P1212_R2,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S2.1_P1212_R2,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S2.1_P1212_R2,2023,5,3,Ultro,L,1.1,1.1L/ha applied at sowing
KINNABULLA_S2.1_P1212_R2,2023,5,3,Terbyne xtreme,L,0.8,0.8L/ha applied at sowing
KINNABULLA_S2.1_P1212_R2,2023,7,26,Factor,L,0.18,"0.18L/ha applied to grass weed control, targeting brome grass & ryegrass, 2-4 node (+2% Liase = liquid adjuvant) (+0.5% Uptake = wetting agent)"
KINNABULLA_S2.1_P1212_R2,2023,7,26,Haloxyfop,L,0.075,"grass weed control, targeting brome grass & ryegrass, 2-4 node"
KINNABULLA_S2.1_P1212_R2,2023,7,26,Clethodim 360,L,0.5,"grass weed control, targeting brome grass & ryegrass, 2-4 node"
KINNABULLA_S2.1_P1212_R2,2023,5,23,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S2.1_P1212_R2,2023,5,23,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S2.1_P1212_R2,2023,5,23,Glyphosate 450,L,3,3L/ha applied at sowing
KINNABULLA_S2.1_P1212_R3,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S2.1_P1212_R3,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S2.1_P1212_R3,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S2.1_P1212_R3,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S2.1_P1212_R3,2023,5,3,Ultro,L,1.1,1.1L/ha applied at sowing
KINNABULLA_S2.1_P1212_R3,2023,5,3,Terbyne xtreme,L,0.8,0.8L/ha applied at sowing
KINNABULLA_S2.1_P1212_R3,2023,7,26,Factor,L,0.18,"0.18L/ha applied to grass weed control, targeting brome grass & ryegrass, 2-4 node (+2% Liase = liquid adjuvant) (+0.5% Uptake = wetting agent)"
KINNABULLA_S2.1_P1212_R3,2023,7,26,Haloxyfop,L,0.075,"grass weed control, targeting brome grass & ryegrass, 2-4 node"
KINNABULLA_S2.1_P1212_R3,2023,7,26,Clethodim 360,L,0.5,"grass weed control, targeting brome grass & ryegrass, 2-4 node"
KINNABULLA_S2.1_P1212_R3,2023,5,23,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S2.1_P1212_R3,2023,5,23,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S2.1_P1212_R3,2023,5,23,Glyphosate 450,L,3,3L/ha applied at sowing
KINNABULLA_S2.1_P2121_R1,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S2.1_P2121_R1,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S2.1_P2121_R1,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S2.1_P2121_R1,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S2.1_P2121_R1,2023,7,26,Paradigm,L,0.025,"0.025L/ha applied to broadleaf weed control, targeting broadleaf weeds and vol lentils, GS13 (+0.5% uptake = wetting agent)
 *note - spray damage in wheat treatments"
KINNABULLA_S2.1_P2121_R1,2023,7,26,MCPA LVE,L,0.5,"0.5L/ha applied to broadleaf weed control, targeting broadleaf weeds and vol lentils, GS13.
 *note - spray damage in wheat treatments"
KINNABULLA_S2.1_P2121_R1,2023,5,23,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S2.1_P2121_R1,2023,5,23,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S2.1_P2121_R1,2023,5,23,Glyphosate 450,L,3,3L/ha applied at sowing
KINNABULLA_S2.1_P2121_R2,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S2.1_P2121_R2,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S2.1_P2121_R2,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
KINNABULLA_S2.1_P2121_R2,2024,1,18,Glyphosate,L,2.5,"2.5L/ha applied overall site knockdown to control summer weeds (heliotrope and odd thistle), vol. crop (wheat, barley, canola, radish, lentil)"
KINNABULLA_S2.1_P2121_R2,2023,7,26,Paradigm,L,0.025,"0.025L/ha applied to broadleaf weed control, targeting broadleaf weeds and vol lentils, GS13 (+0.5% uptake = wetting agent)
 *note - spray damage in wheat treatments"
KINNABULLA_S2.1_P2121_R2,2023,7,26,MCPA LVE,L,0.5,"0.5L/ha applied to broadleaf weed control, targeting broadleaf weeds and vol lentils, GS13.
 *note - spray damage in wheat treatments"
KINNABULLA_S2.1_P2121_R2,2023,5,23,Trifluralin,L,1.5,1.5L/ha applied at sowing
KINNABULLA_S2.1_P2121_R2,2023,5,23,Avadex,L,2,2L/ha applied at sowing
KINNABULLA_S2.1_P2121_R2,2023,5,23,Glyphosate 450,L,3,3L/ha applied at sowing
KINNABULLA_S2.1_P2121_R3,2023,11,17,Diquat,L,3,"3L/ha applied to desiccate for late season weed control, bring all crop types in together for harvest (+0.16% BS1000 = wetting agent)"
KINNABULLA_S2.1_P2121_R3,2023,12,14,Glyphosate,L,2.5,2.5L/ha applied overall site knockdown to control summer weeds
KINNABULLA_S2.1_P2121_R3,2023,12,14,Ester,L,0.4,0.4L/ha applied overall site knockdown to control summer weeds (+2% Liase =  liquid adjuvant)
